source,target,round,type
53,112,12,peer
59,112,12,print
119,42,12,exemplar
147,42,12,peer
151,42,12,print
119,15,12,exemplar
119,15,12,peer
119,59,12,exemplar
155,59,12,peer
28,125,12,exemplar
62,125,12,peer
181,25,12,exemplar
26,25,12,peer
197,25,12,print
71,123,12,exemplar
132,123,12,peer
99,36,12,exemplar
65,36,12,peer
119,36,12,print
110,198,12,exemplar
69,198,12,peer
125,28,12,exemplar
183,28,12,peer
39,191,12,exemplar
58,191,12,peer
181,191,12,print
125,122,12,exemplar
125,122,12,peer
41,71,13,exemplar
76,71,13,peer
119,53,13,exemplar
143,53,13,peer
119,6,13,exemplar
42,6,13,peer
112,99,13,exemplar
38,99,13,peer
53,112,13,exemplar
40,112,13,peer
6,42,13,exemplar
112,42,13,peer
119,128,13,exemplar
110,128,13,peer
6,54,13,exemplar
20,54,13,peer
28,125,13,exemplar
33,125,13,peer
181,25,13,exemplar
185,25,13,peer
71,123,13,exemplar
71,123,13,peer
99,36,13,exemplar
158,36,13,peer
125,28,13,exemplar
141,28,13,peer
82,28,13,print
39,191,13,exemplar
11,191,13,peer
125,122,13,exemplar
84,122,13,peer
113,122,13,print
17,7,13,exemplar
140,7,13,peer
119,53,14,exemplar
100,53,14,peer
128,156,14,exemplar
145,156,14,peer
42,99,14,exemplar
42,99,14,peer
53,119,14,exemplar
143,119,14,peer
119,42,14,exemplar
21,42,14,peer
71,82,14,exemplar
57,82,14,peer
42,41,14,exemplar
12,41,14,peer
53,181,14,exemplar
99,181,14,peer
17,181,14,print
28,125,14,exemplar
38,125,14,peer
181,25,14,exemplar
103,25,14,peer
71,123,14,exemplar
140,123,14,peer
99,36,14,exemplar
77,36,14,peer
125,28,14,exemplar
170,28,14,peer
125,122,14,exemplar
124,122,14,peer
42,122,14,print
110,198,14,exemplar
50,198,14,peer
41,71,15,exemplar
57,71,15,peer
79,71,15,print
119,53,15,exemplar
181,53,15,peer
128,156,15,exemplar
128,156,15,peer
42,99,15,exemplar
155,99,15,peer
53,119,15,exemplar
66,119,15,peer
119,42,15,exemplar
40,42,15,peer
71,82,15,exemplar
155,82,15,peer
119,128,15,exemplar
161,128,15,peer
28,125,15,exemplar
58,125,15,peer
192,125,15,print
181,25,15,exemplar
102,25,15,peer
99,36,15,exemplar
111,36,15,peer
125,28,15,exemplar
84,28,15,peer
26,28,15,print
125,122,15,exemplar
98,122,15,peer
110,198,15,exemplar
110,198,15,peer
39,191,15,exemplar
101,191,15,peer
17,7,15,exemplar
10,7,15,peer
41,71,16,exemplar
81,71,16,peer
119,53,16,exemplar
9,53,16,peer
128,156,16,exemplar
184,156,16,peer
42,99,16,exemplar
38,99,16,peer
53,119,16,exemplar
53,119,16,peer
119,42,16,exemplar
20,42,16,peer
119,6,16,exemplar
137,6,16,peer
71,82,16,exemplar
57,82,16,peer
28,125,16,exemplar
58,125,16,peer
181,25,16,exemplar
181,25,16,peer
99,36,16,exemplar
77,36,16,peer
71,123,16,exemplar
8,123,16,peer
125,28,16,exemplar
125,28,16,peer
41,28,16,print
125,122,16,exemplar
193,122,16,peer
38,122,16,print
110,198,16,exemplar
93,198,16,peer
39,191,16,exemplar
58,191,16,peer
41,71,17,exemplar
110,71,17,peer
128,156,17,exemplar
152,156,17,peer
42,99,17,exemplar
57,99,17,peer
53,119,17,exemplar
59,119,17,peer
179,119,17,print
119,6,17,exemplar
147,6,17,peer
71,82,17,exemplar
119,82,17,peer
119,128,17,exemplar
137,128,17,peer
99,112,17,exemplar
43,112,17,peer
28,125,17,exemplar
62,125,17,peer
181,25,17,exemplar
101,25,17,peer
99,36,17,exemplar
144,36,17,peer
125,28,17,exemplar
170,28,17,peer
125,122,17,exemplar
91,122,17,peer
110,198,17,exemplar
92,198,17,peer
39,191,17,exemplar
34,191,17,peer
41,71,18,exemplar
132,71,18,peer
42,99,18,exemplar
65,99,18,peer
53,119,18,exemplar
66,119,18,peer
119,6,18,exemplar
42,6,18,peer
71,6,18,print
119,42,18,exemplar
139,42,18,peer
119,128,18,exemplar
161,128,18,peer
99,112,18,exemplar
110,112,18,peer
119,54,18,exemplar
40,54,18,peer
71,54,18,print
28,125,18,exemplar
58,125,18,peer
181,25,18,exemplar
195,25,18,peer
99,36,18,exemplar
158,36,18,peer
125,28,18,exemplar
84,28,18,peer
71,123,18,exemplar
140,123,18,peer
6,123,18,print
39,191,18,exemplar
58,191,18,peer
191,191,18,print
17,7,18,exemplar
24,7,18,peer
159,158,18,exemplar
46,158,18,peer
41,71,19,exemplar
110,71,19,peer
53,119,19,exemplar
82,119,19,peer
6,119,19,print
128,156,19,exemplar
188,156,19,peer
119,53,19,exemplar
40,53,19,peer
119,6,19,exemplar
147,6,19,peer
119,42,19,exemplar
21,42,19,peer
71,82,19,exemplar
15,82,19,peer
119,128,19,exemplar
168,128,19,peer
28,125,19,exemplar
91,125,19,peer
181,25,19,exemplar
162,25,19,peer
99,36,19,exemplar
65,36,19,peer
6,36,19,print
125,28,19,exemplar
38,28,19,peer
39,191,19,exemplar
153,191,19,peer
125,122,19,exemplar
174,122,19,peer
110,198,19,exemplar
77,198,19,peer
125,198,19,print
